CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
                  05959 			;		RCEN2 = 1;
001E26 866B       05960 	BSF   0xF6B,RCEN2,0
                  05961 			;		while(!SSP2IF) ;
001E28 AEA4       05962 m184	BTFSS 0xFA4,SSP2IF,0
001E2A D7FE       05963 	BRA   m184
                  05964 			;		
                  05965 			;		*buffer = SSP2BUF;
001E2C CF7F FFE9  05966 	MOVFF buffer,FSR0
001E30 6AEA       05967 	CLRF  FSR0+1,0
001E32 CF6F FFEF  05968 	MOVFF SSP2BUF,INDF0
                  05969 			;		buffer++;
001E36 2A7F       05970 	INCF  buffer,1,0
                  05971 			;		_length--;
001E38 067F       05972 	DECF  _length_2,1,0
                  05973 			;		
                  05974 			;		//Send ACK if we have some bytes to read
                  05975 			;		if (_length) {
001E3A 507F       05976 	MOVF  _length_2,W,0
001E3C B4D8       05977 	BTFSC 0xFD8,Zero_,0
001E3E D7EF       05978 	BRA   m183
                  05979 			;			SSP2IF = 0;
001E40 9EA4       05980 	BCF   0xFA4,SSP2IF,0
                  05981 			;			ACKEN2 = 1;
001E42 886B       05982 	BSF   0xF6B,ACKEN2,0
                  05983 			;			ACKDT2 = 0;
001E44 9A6B       05984 	BCF   0xF6B,ACKDT2,0
                  05985 			;			while(!SSP2IF) ;
001E46 BEA4       05986 m185	BTFSC 0xFA4,SSP2IF,0
001E48 D7EA       05987 	BRA   m183
001E4A D7FD       05988 	BRA   m185
                  05989 			;		}
                  05990 			;		
                  05991 			;	}
                  05992 			;	
                  05993 			;	//Bus freigeben
                  05994 			;	PEN2 = 1;
001E4C 846B       05995 m186	BSF   0xF6B,PEN2,0
                  05996 			;	while(!SSP2IF) ;
001E4E AEA4       05997 m187	BTFSS 0xFA4,SSP2IF,0
001E50 D7FE       05998 	BRA   m187
                  05999 			;	SSP2IF = 0;
001E52 9EA4       06000 	BCF   0xFA4,SSP2IF,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 101

ADDR   CODE       LINE  SOURCE

                  06001 			;}
001E54 0012       06002 	RETURN
                  06003 			;
                  06004 			;uns8 I2C_Read(const uns8 slaveaddr, const uns8 readaddr)
                  06005 			;{
                  06006 I2C_Read
                  06007 			;	//Writebit in Slaveadresse setzen
                  06008 			;	uns8 _slaveaddr;
                  06009 			;	uns8 _data;
                  06010 			;	_slaveaddr = slaveaddr & 0b11111110;
001E56 0EFE       06011 	MOVLW 254
001E58 1412       06012 	ANDWF slaveaddr_4,W,0
001E5A 6E14       06013 	MOVWF _slaveaddr_2,0
                  06014 			;
                  06015 			;	//Bus übernehmen
                  06016 			;	SSP2IF = 0;
001E5C 9EA4       06017 	BCF   0xFA4,SSP2IF,0
                  06018 			;	SEN2 = 1;
001E5E 806B       06019 	BSF   0xF6B,SEN2,0
                  06020 			;	while(!SSP2IF) ;
001E60 AEA4       06021 m188	BTFSS 0xFA4,SSP2IF,0
001E62 D7FE       06022 	BRA   m188
                  06023 			;	SSP2IF = 0;
001E64 9EA4       06024 	BCF   0xFA4,SSP2IF,0
                  06025 			;
                  06026 			;	//Slave ansprechen
                  06027 			;	SSP2BUF = _slaveaddr;
001E66 C014 FF6F  06028 	MOVFF _slaveaddr_2,SSP2BUF
                  06029 			;	while(!SSP2IF) ;
001E6A AEA4       06030 m189	BTFSS 0xFA4,SSP2IF,0
001E6C D7FE       06031 	BRA   m189
                  06032 			;	SSP2IF = 0;
001E6E 9EA4       06033 	BCF   0xFA4,SSP2IF,0
                  06034 			;
                  06035 			;	//Datenregisteradresse übertragen
                  06036 			;	SSP2BUF = readaddr;
001E70 C013 FF6F  06037 	MOVFF readaddr_2,SSP2BUF
                  06038 			;	while(!SSP2IF) ;
001E74 AEA4       06039 m190	BTFSS 0xFA4,SSP2IF,0
001E76 D7FE       06040 	BRA   m190
                  06041 			;	SSP2IF = 0;
001E78 9EA4       06042 	BCF   0xFA4,SSP2IF,0
                  06043 			;
                  06044 			;	//Bus freigeben
                  06045 			;	PEN2 = 1;
001E7A 846B       06046 	BSF   0xF6B,PEN2,0
                  06047 			;	while(!SSP2IF) ;
001E7C AEA4       06048 m191	BTFSS 0xFA4,SSP2IF,0
001E7E D7FE       06049 	BRA   m191
                  06050 			;	SSP2IF = 0;
001E80 9EA4       06051 	BCF   0xFA4,SSP2IF,0
                  06052 			;
                  06053 			;	//Bus übernehmen
                  06054 			;	SSP2IF = 0;
001E82 9EA4       06055 	BCF   0xFA4,SSP2IF,0
                  06056 			;	RSEN2 = 1;
001E84 826B       06057 	BSF   0xF6B,RSEN2,0
                  06058 			;	while(!SSP2IF) ;
001E86 AEA4       06059 m192	BTFSS 0xFA4,SSP2IF,0
001E88 D7FE       06060 	BRA   m192
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 102

ADDR   CODE       LINE  SOURCE

                  06061 			;	SSP2IF = 0;
001E8A 9EA4       06062 	BCF   0xFA4,SSP2IF,0
                  06063 			;
                  06064 			;	//Readbit in Slaveadresse setzen
                  06065 			;	_slaveaddr |= 0b00000001;
001E8C 8014       06066 	BSF   _slaveaddr_2,0,0
                  06067 			;	//Slave ansprechen
                  06068 			;	SSP2BUF = _slaveaddr;
001E8E C014 FF6F  06069 	MOVFF _slaveaddr_2,SSP2BUF
                  06070 			;	while(!SSP2IF) ;
001E92 AEA4       06071 m193	BTFSS 0xFA4,SSP2IF,0
001E94 D7FE       06072 	BRA   m193
                  06073 			;	SSP2IF = 0;
001E96 9EA4       06074 	BCF   0xFA4,SSP2IF,0
                  06075 			;
                  06076 			;	//Pic auf Lesen umschalten
                  06077 			;	RCEN2 = 1;
001E98 866B       06078 	BSF   0xF6B,RCEN2,0
                  06079 			;	while(!SSP2IF) ;
001E9A AEA4       06080 m194	BTFSS 0xFA4,SSP2IF,0
001E9C D7FE       06081 	BRA   m194
                  06082 			;	SSP2IF = 0;
001E9E 9EA4       06083 	BCF   0xFA4,SSP2IF,0
                  06084 			;	ACKEN2 = 0;
001EA0 986B       06085 	BCF   0xF6B,ACKEN2,0
                  06086 			;	_data = SSP2BUF;
001EA2 CF6F F015  06087 	MOVFF SSP2BUF,_data
                  06088 			;
                  06089 			;
                  06090 			;	//Bus freigeben
                  06091 			;	PEN2 = 1;
001EA6 846B       06092 	BSF   0xF6B,PEN2,0
                  06093 			;	while(!SSP2IF) ;
001EA8 AEA4       06094 m195	BTFSS 0xFA4,SSP2IF,0
001EAA D7FE       06095 	BRA   m195
                  06096 			;	SSP2IF = 0;
001EAC 9EA4       06097 	BCF   0xFA4,SSP2IF,0
                  06098 			;	return _data;
001EAE 5015       06099 	MOVF  _data,W,0
001EB0 0012       06100 	RETURN
                  06101 			;}
                  06102 			;
                  06103 			;uns8 I2C_DetectSlave(const uns8 slaveaddr) {
                  06104 I2C_DetectSlave
                  06105 			;	//Bus übernehmen
                  06106 			;	SSP2IF = 0;
001EB2 9EA4       06107 	BCF   0xFA4,SSP2IF,0
                  06108 			;	SEN2 = 1;
001EB4 806B       06109 	BSF   0xF6B,SEN2,0
                  06110 			;	while(!SSP2IF) ;
001EB6 AEA4       06111 m196	BTFSS 0xFA4,SSP2IF,0
001EB8 D7FE       06112 	BRA   m196
                  06113 			;	SSP2IF = 0;
001EBA 9EA4       06114 	BCF   0xFA4,SSP2IF,0
                  06115 			;	
                  06116 			;	//Slave ansprechen
                  06117 			;	SSP2BUF = slaveaddr;
001EBC C007 FF6F  06118 	MOVFF slaveaddr_5,SSP2BUF
                  06119 			;	while(!SSP2IF) ;
001EC0 AEA4       06120 m197	BTFSS 0xFA4,SSP2IF,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 103

ADDR   CODE       LINE  SOURCE

001EC2 D7FE       06121 	BRA   m197
                  06122 			;	SSP2IF = 0;
001EC4 9EA4       06123 	BCF   0xFA4,SSP2IF,0
                  06124 			;	
                  06125 			;	//check ACKSTAT
                  06126 			;	uns8 returnValue = SSP2CON2 & 0b01000000;
001EC6 0E40       06127 	MOVLW 64
001EC8 146B       06128 	ANDWF SSP2CON2,W,0
001ECA 6E08       06129 	MOVWF returnValue,0
                  06130 			;	
                  06131 			;	//Bus freigeben
                  06132 			;	PEN2 = 1;
001ECC 846B       06133 	BSF   0xF6B,PEN2,0
                  06134 			;	while(!SSP2IF) ;
001ECE AEA4       06135 m198	BTFSS 0xFA4,SSP2IF,0
001ED0 D7FE       06136 	BRA   m198
                  06137 			;	SSP2IF = 0;
001ED2 9EA4       06138 	BCF   0xFA4,SSP2IF,0
                  06139 			;	
                  06140 			;	if (returnValue == 0) {
001ED4 5208       06141 	MOVF  returnValue,1,0
001ED6 B4D8       06142 	BTFSC 0xFD8,Zero_,0
                  06143 			;		return TRUE;
001ED8 0C01       06144 	RETLW 1
                  06145 			;	} else {
                  06146 			;		return FALSE;
001EDA 0C00       06147 	RETLW 0
                  06148 
                  06149   ; FILE ./firmware\ScriptCtrl.c
                  06150 			;/*
                  06151 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  06152 			;
                  06153 			; This file is part of Wifly_Light.
                  06154 			;
                  06155 			; Wifly_Light is free software: you can redistribute it and/or modify
                  06156 			; it under the terms of the GNU General Public License as published by
                  06157 			; the Free Software Foundation, either version 3 of the License, or
                  06158 			; (at your option) any later version.
                  06159 			;
                  06160 			; Wifly_Light is distributed in the hope that it will be useful,
                  06161 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  06162 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  06163 			; GNU General Public License for more details.
                  06164 			;
                  06165 			; You should have received a copy of the GNU General Public License
                  06166 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  06167 			;
                  06168 			;
                  06169 			;#ifdef cc3200
                  06170 			;#include "socket.h"
                  06171 			;#include <stdbool.h>
                  06172 			;
                  06173 			;#ifdef write
                  06174 			;#undef write
                  06175 			;#endif
                  06176 			;#endif
                  06177 			;
                  06178 			;#include "platform.h"
                  06179 			;
                  06180 			;
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 104

ADDR   CODE       LINE  SOURCE

                  06181 			;#include "ledstrip.h"
                  06182 			;#include "ScriptCtrl.h"
                  06183 			;#include "CommandIO.h"
                  06184 			;#include "eeprom.h"
                  06185 			;#include "error.h"
                  06186 			;#include "trace.h"
                  06187 			;
                  06188 			;/**************** private functions/ macros *****************/
                  06189 			;/**
                  06190 			; * Helper to calculate an eeprom address from a command pointer
                  06191 			; */
                  06192 			;#define ScriptBufAddr(x) ((uns16)EEPROM_SCRIPTBUF_BASE + ((uns16)(x) * (uns16)sizeof(struct led_cmd)))
                  06193 			;
                  06194 			;/**
                  06195 			; * Helper to increment a ScriptBuf pointer
                  06196 			; */
                  06197 			;#define ScriptBufInc(x) ((x + 1) & SCRIPTCTRL_NUM_CMD_MAX)
                  06198 			;
                  06199 			;/**
                  06200 			; * Setter for ScriptBuf.inLoop
                  06201 			; */
                  06202 			;#define ScriptBufSetInLoop(x) { \
                  06203 			;		Eeprom_Write(EEPROM_SCRIPTBUF_INLOOP, x); \
                  06204 			;		gScriptBuf.inLoop = x; \
                  06205 			;}
                  06206 			;
                  06207 			;/**
                  06208 			; * Setter for ScriptBuf.read
                  06209 			; */
                  06210 			;#define ScriptBufSetRead(x) { \
                  06211 			;		Eeprom_Write(EEPROM_SCRIPTBUF_READ, x); \
                  06212 			;		gScriptBuf.read = x; \
                  06213 			;}
                  06214 			;
                  06215 			;/**
                  06216 			; * Setter for ScriptBuf.write
                  06217 			; */
                  06218 			;#define ScriptBufSetWrite(x) { \
                  06219 			;		Eeprom_Write(EEPROM_SCRIPTBUF_WRITE, x); \
                  06220 			;		gScriptBuf.write = x; \
                  06221 			;}
                  06222 			;
                  06223 			;/**
                  06224 			; * Prototyp - Private function
                  06225 			; * save command to eeprom
                  06226 			; */
                  06227 			;uns8 ScriptCtrl_Write(const struct led_cmd *pCmd);
                  06228 			;
                  06229 			;/* private globals */
                  06230 			;struct ScriptBuf gScriptBuf;
                  06231 			;struct led_cmd nextCmd;
                  06232 			;
                  06233 			;uns8 ScriptCtrl_Add(struct led_cmd *pCmd)
                  06234 			;{
                  06235 ScriptCtrl_Add
                  06236 			;	/* We have to reject all commands until buffer was cleared completely */
                  06237 			;	if(gScriptBuf.isClearing) {
001EDC 0100       06238 	MOVLB 0
001EDE B36B       06239 	BTFSC gScriptBuf+11,1,1
                  06240 			;		return SCRIPTBUFFER_FULL;
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 105

ADDR   CODE       LINE  SOURCE

001EE0 0C01       06241 	RETLW 1
                  06242 			;	}
                  06243 			;
                  06244 			;	switch(pCmd->cmd)
001EE2 0E02       06245 	MOVLW 2
001EE4 6EEA       06246 	MOVWF FSR0+1,0
001EE6 C009 FFE9  06247 	MOVFF pCmd_3,FSR0
001EEA 50EF       06248 	MOVF  INDF0,W,0
001EEC 0AF8       06249 	XORLW 248
001EEE B4D8       06250 	BTFSC 0xFD8,Zero_,0
001EF0 D028       06251 	BRA   m199
001EF2 0A0F       06252 	XORLW 15
001EF4 B4D8       06253 	BTFSC 0xFD8,Zero_,0
001EF6 D028       06254 	BRA   m200
001EF8 0A01       06255 	XORLW 1
001EFA B4D8       06256 	BTFSC 0xFD8,Zero_,0
001EFC D032       06257 	BRA   m201
001EFE 0A08       06258 	XORLW 8
001F00 B4D8       06259 	BTFSC 0xFD8,Zero_,0
001F02 D05B       06260 	BRA   m202
001F04 0A0B       06261 	XORLW 11
001F06 B4D8       06262 	BTFSC 0xFD8,Zero_,0
001F08 D05D       06263 	BRA   m203
001F0A 0A06       06264 	XORLW 6
001F0C B4D8       06265 	BTFSC 0xFD8,Zero_,0
001F0E D06A       06266 	BRA   m204
001F10 0A07       06267 	XORLW 7
001F12 B4D8       06268 	BTFSC 0xFD8,Zero_,0
001F14 D068       06269 	BRA   m205
001F16 0A05       06270 	XORLW 5
001F18 B4D8       06271 	BTFSC 0xFD8,Zero_,0
001F1A D09B       06272 	BRA   m206
001F1C 0A01       06273 	XORLW 1
001F1E B4D8       06274 	BTFSC 0xFD8,Zero_,0
001F20 D09D       06275 	BRA   m207
001F22 0A1E       06276 	XORLW 30
001F24 B4D8       06277 	BTFSC 0xFD8,Zero_,0
001F26 D09B       06278 	BRA   m208
001F28 0A03       06279 	XORLW 3
001F2A B4D8       06280 	BTFSC 0xFD8,Zero_,0
001F2C D099       06281 	BRA   m209
001F2E 0A11       06282 	XORLW 17
001F30 B4D8       06283 	BTFSC 0xFD8,Zero_,0
001F32 D097       06284 	BRA   m210
001F34 0A05       06285 	XORLW 5
001F36 B4D8       06286 	BTFSC 0xFD8,Zero_,0
001F38 D099       06287 	BRA   m211
001F3A 0A12       06288 	XORLW 18
001F3C B4D8       06289 	BTFSC 0xFD8,Zero_,0
001F3E D09B       06290 	BRA   m212
001F40 D09B       06291 	BRA   m213
                  06292 			;	{
                  06293 			;	case CLEAR_SCRIPT:
                  06294 			;		//Trace_String("Clearing script buffer;");
                  06295 			;		gScriptBuf.isClearing = TRUE;
001F42 0100       06296 m199	MOVLB 0
001F44 836B       06297 	BSF   gScriptBuf+11,1,1
                  06298 			;		return OK;
001F46 0C00       06299 	RETLW 0
                  06300 			;	case LOOP_ON:
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 106

ADDR   CODE       LINE  SOURCE

                  06301 			;		gScriptBuf.loopStart[gScriptBuf.loopDepth] = gScriptBuf.write;
001F48 6AEA       06302 m200	CLRF  FSR0+1,0
001F4A 0E62       06303 	MOVLW 98
001F4C 0100       06304 	MOVLB 0
001F4E 2566       06305 	ADDWF gScriptBuf+6,W,1
001F50 6EE9       06306 	MOVWF FSR0,0
001F52 C069 FFEF  06307 	MOVFF gScriptBuf+9,INDF0
                  06308 			;		gScriptBuf.loopDepth++;
001F56 2B66       06309 	INCF  gScriptBuf+6,1,1
                  06310 			;		return ScriptCtrl_Write(pCmd);
001F58 0E02       06311 	MOVLW 2
001F5A 6E0E       06312 	MOVWF pCmd_4+1,0
001F5C C009 F00D  06313 	MOVFF pCmd_3,pCmd_4
001F60 D1BB       06314 	BRA   ScriptCtrl_Write
                  06315 			;	case LOOP_OFF:
                  06316 			;	{
                  06317 			;		gScriptBuf.loopDepth--;
001F62 0100       06318 m201	MOVLB 0
001F64 0766       06319 	DECF  gScriptBuf+6,1,1
                  06320 			;		uns8 loopStart = gScriptBuf.loopStart[gScriptBuf.loopDepth];
001F66 6AEA       06321 	CLRF  FSR0+1,0
001F68 0E62       06322 	MOVLW 98
001F6A 2566       06323 	ADDWF gScriptBuf+6,W,1
001F6C 6EE9       06324 	MOVWF FSR0,0
001F6E CFEF F00A  06325 	MOVFF INDF0,loopStart
                  06326 			;		pCmd->data.loopEnd.startIndex = ScriptBufInc(loopStart);
001F72 0E02       06327 	MOVLW 2
001F74 6EEA       06328 	MOVWF FSR0+1,0
001F76 2809       06329 	INCF  pCmd_3,W,0
001F78 6EE9       06330 	MOVWF FSR0,0
001F7A 280A       06331 	INCF  loopStart,W,0
001F7C 0B3F       06332 	ANDLW 63
001F7E 6EEF       06333 	MOVWF INDF0,0
                  06334 			;		pCmd->data.loopEnd.depth = gScriptBuf.loopDepth;
001F80 0E02       06335 	MOVLW 2
001F82 6EEA       06336 	MOVWF FSR0+1,0
001F84 0E04       06337 	MOVLW 4
001F86 2409       06338 	ADDWF pCmd_3,W,0
001F88 6EE9       06339 	MOVWF FSR0,0
001F8A C066 FFEF  06340 	MOVFF gScriptBuf+6,INDF0
                  06341 			;		uns8 numLoops = pCmd->data.loopEnd.numLoops;
001F8E 0E02       06342 	MOVLW 2
001F90 6EEA       06343 	MOVWF FSR0+1,0
001F92 0E03       06344 	MOVLW 3
001F94 2409       06345 	ADDWF pCmd_3,W,0
001F96 6EE9       06346 	MOVWF FSR0,0
001F98 CFEF F00B  06347 	MOVFF INDF0,numLoops
                  06348 			;		pCmd->data.loopEnd.counter = numLoops;
001F9C 0E02       06349 	MOVLW 2
001F9E 6EEA       06350 	MOVWF FSR0+1,0
001FA0 0E02       06351 	MOVLW 2
001FA2 2409       06352 	ADDWF pCmd_3,W,0
001FA4 6EE9       06353 	MOVWF FSR0,0
001FA6 C00B FFEF  06354 	MOVFF numLoops,INDF0
                  06355 			;		/*Trace_String("Add LOOP_OFF: ");
                  06356 			;		Trace_Hex(gScriptBuf.write);
                  06357 			;		Trace_Hex(pCmd->data.loopEnd.startIndex);
                  06358 			;		Trace_Hex(pCmd->data.loopEnd.depth);
                  06359 			;		Trace_Hex(pCmd->data.loopEnd.counter);
                  06360 			;		Trace_String(";");*/
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 107

ADDR   CODE       LINE  SOURCE

                  06361 			;		uns8 retVal = ScriptCtrl_Write(pCmd);
001FAA 0E02       06362 	MOVLW 2
001FAC 6E0E       06363 	MOVWF pCmd_4+1,0
001FAE C009 F00D  06364 	MOVFF pCmd_3,pCmd_4
001FB2 D992       06365 	RCALL ScriptCtrl_Write
001FB4 6E0C       06366 	MOVWF retVal,0
                  06367 			;#ifdef cc3200
                  06368 			;		Eeprom_Save(true);
                  06369 			;#endif
                  06370 			;		return retVal;
001FB6 500C       06371 	MOVF  retVal,W,0
001FB8 0012       06372 	RETURN
                  06373 			;	}
                  06374 			;	case WAIT:
                  06375 			;	{
                  06376 			;		return ScriptCtrl_Write(pCmd);
001FBA 0E02       06377 m202	MOVLW 2
001FBC 6E0E       06378 	MOVWF pCmd_4+1,0
001FBE C009 F00D  06379 	MOVFF pCmd_3,pCmd_4
001FC2 D18A       06380 	BRA   ScriptCtrl_Write
                  06381 			;	}
                  06382 			;#ifndef cc3200
                  06383 			;	case START_BL:
                  06384 			;	{
                  06385 			;		CommandIO_CreateResponse(&g_ResponseBuf, START_BL, OK);
001FC4 6A0A       06386 m203	CLRF  mFrame_2,0
001FC6 0E05       06387 	MOVLW 5
001FC8 6E0B       06388 	MOVWF mFrame_2+1,0
001FCA 0EF5       06389 	MOVLW 245
001FCC 6E0C       06390 	MOVWF cmd,0
001FCE 6A0D       06391 	CLRF  mState,0
001FD0 EC66 F00B  06392 	CALL  CommandIO_CreateResponse
                  06393 			;		CommandIO_SendResponse(&g_ResponseBuf);
001FD4 6A0A       06394 	CLRF  mFrame,0
001FD6 0E05       06395 	MOVLW 5
001FD8 6E0B       06396 	MOVWF mFrame+1,0
001FDA ECFE F00A  06397 	CALL  CommandIO_SendResponse
                  06398 			;		Platform_EnableBootloaderAutostart();
001FDE DC3B       06399 	RCALL Platform_EnableBootloaderAutostart
                  06400 			;		softReset();
001FE0 00FF       06401 	RESET
                  06402 			;		/* never reach this */
                  06403 			;		return OK;
001FE2 0C00       06404 	RETLW 0
                  06405 			;	}
                  06406 			;#endif /* cc3200 */
                  06407 			;#ifdef __CC8E__
                  06408 			;	case GET_RTC:
                  06409 			;	{
                  06410 			;		return OK;
001FE4 0C00       06411 m204	RETLW 0
                  06412 			;	}
                  06413 			;	case SET_RTC:
                  06414 			;	{
                  06415 			;		g_RtcTime.tm_year = pCmd->data.set_rtc.tm_year;
001FE6 0E02       06416 m205	MOVLW 2
001FE8 6EEA       06417 	MOVWF FSR0+1,0
001FEA 0E06       06418 	MOVLW 6
001FEC 2409       06419 	ADDWF pCmd_3,W,0
001FEE 6EE9       06420 	MOVWF FSR0,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 108

ADDR   CODE       LINE  SOURCE

001FF0 CFEF F029  06421 	MOVFF INDF0,g_RtcTime+5
                  06422 			;		g_RtcTime.tm_mon = pCmd->data.set_rtc.tm_mon;
001FF4 0E02       06423 	MOVLW 2
001FF6 6EEA       06424 	MOVWF FSR0+1,0
001FF8 0E05       06425 	MOVLW 5
001FFA 2409       06426 	ADDWF pCmd_3,W,0
001FFC 6EE9       06427 	MOVWF FSR0,0
001FFE CFEF F028  06428 	MOVFF INDF0,g_RtcTime+4
                  06429 			;		g_RtcTime.tm_mday = pCmd->data.set_rtc.tm_mday;
002002 0E02       06430 	MOVLW 2
002004 6EEA       06431 	MOVWF FSR0+1,0
002006 0E04       06432 	MOVLW 4
002008 2409       06433 	ADDWF pCmd_3,W,0
00200A 6EE9       06434 	MOVWF FSR0,0
00200C CFEF F027  06435 	MOVFF INDF0,g_RtcTime+3
                  06436 			;		g_RtcTime.tm_wday = pCmd->data.set_rtc.tm_wday;
002010 0E02       06437 	MOVLW 2
002012 6EEA       06438 	MOVWF FSR0+1,0
002014 0E07       06439 	MOVLW 7
002016 2409       06440 	ADDWF pCmd_3,W,0
002018 6EE9       06441 	MOVWF FSR0,0
00201A CFEF F02A  06442 	MOVFF INDF0,g_RtcTime+6
                  06443 			;		g_RtcTime.tm_hour = pCmd->data.set_rtc.tm_hour;
00201E 0E02       06444 	MOVLW 2
002020 6EEA       06445 	MOVWF FSR0+1,0
002022 0E03       06446 	MOVLW 3
002024 2409       06447 	ADDWF pCmd_3,W,0
002026 6EE9       06448 	MOVWF FSR0,0
002028 CFEF F026  06449 	MOVFF INDF0,g_RtcTime+2
                  06450 			;		g_RtcTime.tm_min = pCmd->data.set_rtc.tm_min;
00202C 0E02       06451 	MOVLW 2
00202E 6EEA       06452 	MOVWF FSR0+1,0
002030 0E02       06453 	MOVLW 2
002032 2409       06454 	ADDWF pCmd_3,W,0
002034 6EE9       06455 	MOVWF FSR0,0
002036 CFEF F025  06456 	MOVFF INDF0,g_RtcTime+1
                  06457 			;		g_RtcTime.tm_sec = pCmd->data.set_rtc.tm_sec;
00203A 0E02       06458 	MOVLW 2
00203C 6EEA       06459 	MOVWF FSR0+1,0
00203E 2809       06460 	INCF  pCmd_3,W,0
002040 6EE9       06461 	MOVWF FSR0,0
002042 CFEF F024  06462 	MOVFF INDF0,g_RtcTime
                  06463 			;		Rtc_Ctl(RTC_SET_TIME, &g_RtcTime);
002046 6A0E       06464 	CLRF  req,0
002048 0E24       06465 	MOVLW 36
00204A 6E0F       06466 	MOVWF pRtcTime,0
00204C 6A10       06467 	CLRF  pRtcTime+1,0
00204E DC9F       06468 	RCALL Rtc_Ctl
                  06469 			;		return OK;
002050 0C00       06470 	RETLW 0
                  06471 			;	}
                  06472 			;#endif /* #ifdef __CC8E__ */
                  06473 			;	case SET_COLOR_DIRECT:
                  06474 			;	{
                  06475 			;		Ledstrip_SetColorDirect((uns8 *)&pCmd->data.set_color_direct.ptr_led_array);
002052 2809       06476 m206	INCF  pCmd_3,W,0
002054 6E0A       06477 	MOVWF pValues,0
002056 EC71 F002  06478 	CALL  Ledstrip_SetColorDirect
                  06479 			;		return NO_RESPONSE;
00205A 0C05       06480 	RETLW 5
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 109

ADDR   CODE       LINE  SOURCE

                  06481 			;	}
                  06482 			;#ifdef __CC8E__
                  06483 			;	case GET_CYCLETIME:
                  06484 			;	{
                  06485 			;		return OK;
00205C 0C00       06486 m207	RETLW 0
                  06487 			;	}
                  06488 			;	case GET_TRACE:
                  06489 			;	{
                  06490 			;		return OK;
00205E 0C00       06491 m208	RETLW 0
                  06492 			;	}
                  06493 			;#endif /* #ifdef __CC8E__ */
                  06494 			;	case GET_FW_VERSION:
                  06495 			;	{
                  06496 			;		return OK;
002060 0C00       06497 m209	RETLW 0
                  06498 			;	}
                  06499 			;	case SET_FADE:
                  06500 			;	{
                  06501 			;		return ScriptCtrl_Write(pCmd);
002062 0E02       06502 m210	MOVLW 2
002064 6E0E       06503 	MOVWF pCmd_4+1,0
002066 C009 F00D  06504 	MOVFF pCmd_3,pCmd_4
00206A D136       06505 	BRA   ScriptCtrl_Write
                  06506 			;	}
                  06507 			;	case SET_GRADIENT:
                  06508 			;	{
                  06509 			;		return ScriptCtrl_Write(pCmd);
00206C 0E02       06510 m211	MOVLW 2
00206E 6E0E       06511 	MOVWF pCmd_4+1,0
002070 C009 F00D  06512 	MOVFF pCmd_3,pCmd_4
002074 D131       06513 	BRA   ScriptCtrl_Write
                  06514 			;	}
                  06515 			;	case GET_LED_TYP:
                  06516 			;	{
                  06517 			;		return OK;
002076 0C00       06518 m212	RETLW 0
                  06519 			;	}
                  06520 			;	default:
                  06521 			;	{
                  06522 			;		return BAD_COMMAND_CODE;
002078 0C04       06523 m213	RETLW 4
                  06524 			;	}
                  06525 			;	}
                  06526 			;
                  06527 			;}
                  06528 			;
                  06529 			;void ScriptCtrl_Clear(void)
                  06530 			;{
                  06531 ScriptCtrl_Clear
                  06532 			;	ScriptBufSetInLoop(FALSE);
00207A 0EFD       06533 	MOVLW 253
00207C 6E1A       06534 	MOVWF adress,0
00207E 0E03       06535 	MOVLW 3
002080 6E1B       06536 	MOVWF adress+1,0
002082 6A1C       06537 	CLRF  data_2,0
002084 EC71 F001  06538 	CALL  Eeprom_Write
002088 0100       06539 	MOVLB 0
00208A 6B6A       06540 	CLRF  gScriptBuf+10,1
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 110

ADDR   CODE       LINE  SOURCE

                  06541 			;	ScriptBufSetRead(EEPROM_SCRIPTBUF_BASE);
00208C 0EFB       06542 	MOVLW 251
00208E 6E1A       06543 	MOVWF adress,0
