CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
                  04729 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  04730 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  04731 			; GNU General Public License for more details.
                  04732 			; 
                  04733 			; You should have received a copy of the GNU General Public License
                  04734 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  04735 			;
                  04736 			;#include "ScriptCtrl.h"
                  04737 			;#include "CommandIO.h"
                  04738 			;#include "ledstrip.h"
                  04739 			;#include "eeprom.h"
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 80

ADDR   CODE       LINE  SOURCE

                  04740 			;#include "trace.h"
                  04741 			;
                  04742 			;/**************** private functions/ macros *****************/
                  04743 			;/**
                  04744 			; * Helper to calculate an eeprom address from a command pointer
                  04745 			; */
                  04746 			;#define ScriptBufAddr(x) ((uns16)EEPROM_SCRIPTBUF_BASE + ((uns16)(x)*(uns16)sizeof(struct led_cmd)))
                  04747 			;
                  04748 			;/**
                  04749 			; * Helper to increment a ScriptBuf pointer
                  04750 			; */
                  04751 			;#define ScriptBufInc(x) ((x + 1) & SCRIPTCTRL_NUM_CMD_MAX)
                  04752 			;
                  04753 			;/**
                  04754 			; * Setter for ScriptBuf.inLoop
                  04755 			; */
                  04756 			;#define ScriptBufSetInLoop(x) { \
                  04757 			;	Eeprom_Write(EEPROM_SCRIPTBUF_INLOOP, x); \
                  04758 			;	gScriptBuf.inLoop = x; \
                  04759 			;}
                  04760 			;
                  04761 			;/**
                  04762 			; * Setter for ScriptBuf.read
                  04763 			; */
                  04764 			;#define ScriptBufSetRead(x) { \
                  04765 			;	Eeprom_Write(EEPROM_SCRIPTBUF_READ, x); \
                  04766 			;	gScriptBuf.read = x; \
                  04767 			;}
                  04768 			;
                  04769 			;/**
                  04770 			; * Setter for ScriptBuf.write
                  04771 			; */
                  04772 			;#define ScriptBufSetWrite(x) { \
                  04773 			;	Eeprom_Write(EEPROM_SCRIPTBUF_WRITE, x); \
                  04774 			;	gScriptBuf.write = x; \
                  04775 			;}
                  04776 			;
                  04777 			;/**
                  04778 			; * save command to eeprom
                  04779 			; */
                  04780 			;uns8 ScriptCtrl_Write(const struct led_cmd* pCmd);
                  04781 			;
                  04782 			;/* private globals */
                  04783 			;struct ScriptBuf gScriptBuf;
                  04784 			;struct led_cmd nextCmd;
                  04785 			;
                  04786 			;uns8 ScriptCtrl_Add(struct led_cmd* pCmd)
                  04787 			;{
                  04788 ScriptCtrl_Add
                  04789 			;	/* We have to reject all commands until buffer was cleared completely */
                  04790 			;	if(gScriptBuf.isClearing)
001454 B037       04791 	BTFSC gScriptBuf+11,0,0
                  04792 			;	{
                  04793 			;		return FALSE;
001456 0C00       04794 	RETLW 0
                  04795 			;	}
                  04796 			;
                  04797 			;	switch(pCmd->cmd)
001458 0E02       04798 	MOVLW 2
00145A 6EEA       04799 	MOVWF FSR0+1,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 81

ADDR   CODE       LINE  SOURCE

00145C C00B FFE9  04800 	MOVFF pCmd_2,FSR0
001460 50EF       04801 	MOVF  INDF0,W,0
001462 0AF8       04802 	XORLW 248
001464 B4D8       04803 	BTFSC 0xFD8,Zero_,0
001466 D01F       04804 	BRA   m135
001468 0A0F       04805 	XORLW 15
00146A B4D8       04806 	BTFSC 0xFD8,Zero_,0
00146C D022       04807 	BRA   m136
00146E 0A01       04808 	XORLW 1
001470 B4D8       04809 	BTFSC 0xFD8,Zero_,0
001472 D02B       04810 	BRA   m137
001474 0A08       04811 	XORLW 8
001476 B4D8       04812 	BTFSC 0xFD8,Zero_,0
001478 D072       04813 	BRA   m138
00147A 0A0B       04814 	XORLW 11
00147C B4D8       04815 	BTFSC 0xFD8,Zero_,0
00147E D074       04816 	BRA   m139
001480 0A06       04817 	XORLW 6
001482 B4D8       04818 	BTFSC 0xFD8,Zero_,0
001484 D07D       04819 	BRA   m140
001486 0A07       04820 	XORLW 7
001488 B4D8       04821 	BTFSC 0xFD8,Zero_,0
00148A D07B       04822 	BRA   m141
00148C 0A05       04823 	XORLW 5
00148E B4D8       04824 	BTFSC 0xFD8,Zero_,0
001490 D0AE       04825 	BRA   m142
001492 0A01       04826 	XORLW 1
001494 B4D8       04827 	BTFSC 0xFD8,Zero_,0
001496 D0B0       04828 	BRA   m143
001498 0A1E       04829 	XORLW 30
00149A B4D8       04830 	BTFSC 0xFD8,Zero_,0
00149C D0AE       04831 	BRA   m144
00149E 0A03       04832 	XORLW 3
0014A0 B4D8       04833 	BTFSC 0xFD8,Zero_,0
0014A2 D0AC       04834 	BRA   m145
0014A4 D0AC       04835 	BRA   m146
                  04836 			;	{
                  04837 			;		case CLEAR_SCRIPT:
                  04838 			;			Trace_String("Clearing script buffer\n");
0014A6 0EAF       04839 m135	MOVLW 175
0014A8 6E0E       04840 	MOVWF string,0
0014AA 6A0F       04841 	CLRF  string+1,0
0014AC D9FA       04842 	RCALL Trace_String
                  04843 			;			gScriptBuf.isClearing = TRUE;
0014AE 8037       04844 	BSF   gScriptBuf+11,0,0
                  04845 			;			return TRUE;
0014B0 0C01       04846 	RETLW 1
                  04847 			;		case LOOP_ON:
                  04848 			;			gScriptBuf.loopStart[gScriptBuf.loopDepth] = gScriptBuf.write;
0014B2 6AEA       04849 m136	CLRF  FSR0+1,0
0014B4 0E2E       04850 	MOVLW 46
0014B6 2432       04851 	ADDWF gScriptBuf+6,W,0
0014B8 6EE9       04852 	MOVWF FSR0,0
0014BA C035 FFEF  04853 	MOVFF gScriptBuf+9,INDF0
                  04854 			;			gScriptBuf.loopDepth++;
0014BE 2A32       04855 	INCF  gScriptBuf+6,1,0
                  04856 			;			return ScriptCtrl_Write(pCmd);
0014C0 0E02       04857 	MOVLW 2
0014C2 6E0F       04858 	MOVWF pCmd_3+1,0
0014C4 C00B F00E  04859 	MOVFF pCmd_2,pCmd_3
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 82

ADDR   CODE       LINE  SOURCE

0014C8 D1B4       04860 	BRA   ScriptCtrl_Write
                  04861 			;		case LOOP_OFF:
                  04862 			;		{
                  04863 			;			gScriptBuf.loopDepth--;
0014CA 0632       04864 m137	DECF  gScriptBuf+6,1,0
                  04865 			;			uns8 loopStart = gScriptBuf.loopStart[gScriptBuf.loopDepth];
0014CC 6AEA       04866 	CLRF  FSR0+1,0
0014CE 0E2E       04867 	MOVLW 46
0014D0 2432       04868 	ADDWF gScriptBuf+6,W,0
0014D2 6EE9       04869 	MOVWF FSR0,0
0014D4 CFEF F00C  04870 	MOVFF INDF0,loopStart
                  04871 			;			pCmd->data.loopEnd.startIndex = ScriptBufInc(loopStart);
0014D8 0E02       04872 	MOVLW 2
0014DA 6EEA       04873 	MOVWF FSR0+1,0
0014DC 280B       04874 	INCF  pCmd_2,W,0
0014DE 6EE9       04875 	MOVWF FSR0,0
0014E0 280C       04876 	INCF  loopStart,W,0
0014E2 0B3F       04877 	ANDLW 63
0014E4 6EEF       04878 	MOVWF INDF0,0
                  04879 			;			pCmd->data.loopEnd.depth = gScriptBuf.loopDepth;
0014E6 0E02       04880 	MOVLW 2
0014E8 6EEA       04881 	MOVWF FSR0+1,0
0014EA 0E04       04882 	MOVLW 4
0014EC 240B       04883 	ADDWF pCmd_2,W,0
0014EE 6EE9       04884 	MOVWF FSR0,0
0014F0 C032 FFEF  04885 	MOVFF gScriptBuf+6,INDF0
                  04886 			;			uns8 numLoops = pCmd->data.loopEnd.numLoops;
0014F4 0E02       04887 	MOVLW 2
0014F6 6EEA       04888 	MOVWF FSR0+1,0
0014F8 0E03       04889 	MOVLW 3
0014FA 240B       04890 	ADDWF pCmd_2,W,0
0014FC 6EE9       04891 	MOVWF FSR0,0
0014FE CFEF F00D  04892 	MOVFF INDF0,numLoops
                  04893 			;			pCmd->data.loopEnd.counter = numLoops;
001502 0E02       04894 	MOVLW 2
001504 6EEA       04895 	MOVWF FSR0+1,0
001506 0E02       04896 	MOVLW 2
001508 240B       04897 	ADDWF pCmd_2,W,0
00150A 6EE9       04898 	MOVWF FSR0,0
00150C C00D FFEF  04899 	MOVFF numLoops,INDF0
                  04900 			;			Trace_String("Add LOOP_OFF: ");
001510 0EC7       04901 	MOVLW 199
001512 6E0E       04902 	MOVWF string,0
001514 6A0F       04903 	CLRF  string+1,0
001516 D9C5       04904 	RCALL Trace_String
                  04905 			;			Trace_Hex(gScriptBuf.write);
001518 C035 F00E  04906 	MOVFF gScriptBuf+9,input_3
00151C DA2C       04907 	RCALL Trace_Hex
                  04908 			;			Trace_Hex(pCmd->data.loopEnd.startIndex);
00151E 0E02       04909 	MOVLW 2
001520 6EEA       04910 	MOVWF FSR0+1,0
001522 280B       04911 	INCF  pCmd_2,W,0
001524 6EE9       04912 	MOVWF FSR0,0
001526 CFEF F00E  04913 	MOVFF INDF0,input_3
00152A DA25       04914 	RCALL Trace_Hex
                  04915 			;			Trace_Hex(pCmd->data.loopEnd.depth);
00152C 0E02       04916 	MOVLW 2
00152E 6EEA       04917 	MOVWF FSR0+1,0
001530 0E04       04918 	MOVLW 4
001532 240B       04919 	ADDWF pCmd_2,W,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 83

ADDR   CODE       LINE  SOURCE

001534 6EE9       04920 	MOVWF FSR0,0
001536 CFEF F00E  04921 	MOVFF INDF0,input_3
00153A DA1D       04922 	RCALL Trace_Hex
                  04923 			;			Trace_Hex(pCmd->data.loopEnd.counter);
00153C 0E02       04924 	MOVLW 2
00153E 6EEA       04925 	MOVWF FSR0+1,0
001540 0E02       04926 	MOVLW 2
001542 240B       04927 	ADDWF pCmd_2,W,0
001544 6EE9       04928 	MOVWF FSR0,0
001546 CFEF F00E  04929 	MOVFF INDF0,input_3
00154A DA15       04930 	RCALL Trace_Hex
                  04931 			;			Trace_String("\n");
00154C 0EC5       04932 	MOVLW 197
00154E 6E0E       04933 	MOVWF string,0
001550 6A0F       04934 	CLRF  string+1,0
001552 D9A7       04935 	RCALL Trace_String
                  04936 			;			return ScriptCtrl_Write(pCmd);
001554 0E02       04937 	MOVLW 2
001556 6E0F       04938 	MOVWF pCmd_3+1,0
001558 C00B F00E  04939 	MOVFF pCmd_2,pCmd_3
00155C D16A       04940 	BRA   ScriptCtrl_Write
                  04941 			;		}
                  04942 			;		case WAIT:
                  04943 			;		{
                  04944 			;			return ScriptCtrl_Write(pCmd);
00155E 0E02       04945 m138	MOVLW 2
001560 6E0F       04946 	MOVWF pCmd_3+1,0
001562 C00B F00E  04947 	MOVFF pCmd_2,pCmd_3
001566 D165       04948 	BRA   ScriptCtrl_Write
                  04949 			;		}
                  04950 			;		case START_BL:
                  04951 			;		{
                  04952 			;			CommandIO_CreateResponse(&g_ResponseBuf, START_BL);
001568 0E60       04953 m139	MOVLW 96
00156A 6E0C       04954 	MOVWF mFrame_2,0
00156C 6A0D       04955 	CLRF  mFrame_2+1,0
00156E 0EF5       04956 	MOVLW 245
001570 DD37       04957 	RCALL CommandIO_CreateResponse
                  04958 			;			CommandIO_SendResponse(&g_ResponseBuf);
001572 0E60       04959 	MOVLW 96
001574 6E0C       04960 	MOVWF mFrame,0
001576 6A0D       04961 	CLRF  mFrame+1,0
001578 DCCB       04962 	RCALL CommandIO_SendResponse
                  04963 			;			Platform_EnableBootloaderAutostart();
00157A DDDC       04964 	RCALL Platform_EnableBootloaderAutostart
                  04965 			;			softReset();
00157C 00FF       04966 	RESET
                  04967 			;			/* never reach this */
                  04968 			;			return FALSE;
00157E 0C00       04969 	RETLW 0
                  04970 			;		}
                  04971 			;#ifdef __CC8E__
                  04972 			;		case GET_RTC:
                  04973 			;		{
                  04974 			;			return TRUE;
001580 0C01       04975 m140	RETLW 1
                  04976 			;		}
                  04977 			;		case SET_RTC:
                  04978 			;		{
                  04979 			;			g_RtcTime.tm_year = pCmd->data.set_rtc.tm_year;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 84

ADDR   CODE       LINE  SOURCE

001582 0E02       04980 m141	MOVLW 2
001584 6EEA       04981 	MOVWF FSR0+1,0
001586 0E06       04982 	MOVLW 6
001588 240B       04983 	ADDWF pCmd_2,W,0
00158A 6EE9       04984 	MOVWF FSR0,0
00158C CFEF F028  04985 	MOVFF INDF0,g_RtcTime+5
                  04986 			;			g_RtcTime.tm_mon = pCmd->data.set_rtc.tm_mon;
001590 0E02       04987 	MOVLW 2
001592 6EEA       04988 	MOVWF FSR0+1,0
001594 0E05       04989 	MOVLW 5
001596 240B       04990 	ADDWF pCmd_2,W,0
001598 6EE9       04991 	MOVWF FSR0,0
00159A CFEF F027  04992 	MOVFF INDF0,g_RtcTime+4
                  04993 			;			g_RtcTime.tm_mday = pCmd->data.set_rtc.tm_mday;
00159E 0E02       04994 	MOVLW 2
0015A0 6EEA       04995 	MOVWF FSR0+1,0
0015A2 0E04       04996 	MOVLW 4
0015A4 240B       04997 	ADDWF pCmd_2,W,0
0015A6 6EE9       04998 	MOVWF FSR0,0
0015A8 CFEF F026  04999 	MOVFF INDF0,g_RtcTime+3
                  05000 			;			g_RtcTime.tm_wday = pCmd->data.set_rtc.tm_wday;
0015AC 0E02       05001 	MOVLW 2
0015AE 6EEA       05002 	MOVWF FSR0+1,0
0015B0 0E07       05003 	MOVLW 7
0015B2 240B       05004 	ADDWF pCmd_2,W,0
0015B4 6EE9       05005 	MOVWF FSR0,0
0015B6 CFEF F029  05006 	MOVFF INDF0,g_RtcTime+6
                  05007 			;			g_RtcTime.tm_hour = pCmd->data.set_rtc.tm_hour;
0015BA 0E02       05008 	MOVLW 2
0015BC 6EEA       05009 	MOVWF FSR0+1,0
0015BE 0E03       05010 	MOVLW 3
0015C0 240B       05011 	ADDWF pCmd_2,W,0
0015C2 6EE9       05012 	MOVWF FSR0,0
0015C4 CFEF F025  05013 	MOVFF INDF0,g_RtcTime+2
                  05014 			;			g_RtcTime.tm_min = pCmd->data.set_rtc.tm_min;
0015C8 0E02       05015 	MOVLW 2
0015CA 6EEA       05016 	MOVWF FSR0+1,0
0015CC 0E02       05017 	MOVLW 2
0015CE 240B       05018 	ADDWF pCmd_2,W,0
0015D0 6EE9       05019 	MOVWF FSR0,0
0015D2 CFEF F024  05020 	MOVFF INDF0,g_RtcTime+1
                  05021 			;			g_RtcTime.tm_sec = pCmd->data.set_rtc.tm_sec;
0015D6 0E02       05022 	MOVLW 2
0015D8 6EEA       05023 	MOVWF FSR0+1,0
0015DA 280B       05024 	INCF  pCmd_2,W,0
0015DC 6EE9       05025 	MOVWF FSR0,0
0015DE CFEF F023  05026 	MOVFF INDF0,g_RtcTime
                  05027 			;			Rtc_Ctl(RTC_SET_TIME, &g_RtcTime);
0015E2 6A10       05028 	CLRF  req,0
0015E4 0E23       05029 	MOVLW 35
0015E6 6E11       05030 	MOVWF pRtcTime,0
0015E8 6A12       05031 	CLRF  pRtcTime+1,0
0015EA DDF1       05032 	RCALL Rtc_Ctl
                  05033 			;			return TRUE;
0015EC 0C01       05034 	RETLW 1
                  05035 			;		}
                  05036 			;		case SET_COLOR_DIRECT:
                  05037 			;		{
                  05038 			;			Ledstrip_SetColorDirect(&pCmd->data.set_color_direct.ptr_led_array);
0015EE 280B       05039 m142	INCF  pCmd_2,W,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 85

ADDR   CODE       LINE  SOURCE

0015F0 6E0C       05040 	MOVWF pValues,0
0015F2 ECBA F002  05041 	CALL  Ledstrip_SetColorDirect
                  05042 			;			return TRUE;
0015F6 0C01       05043 	RETLW 1
                  05044 			;		}	
                  05045 			;		case GET_CYCLETIME:
                  05046 			;		{
                  05047 			;			return TRUE;
0015F8 0C01       05048 m143	RETLW 1
                  05049 			;		}
                  05050 			;		case GET_TRACE:
                  05051 			;		{
                  05052 			;			return TRUE;
0015FA 0C01       05053 m144	RETLW 1
                  05054 			;		}
                  05055 			;#endif /* #ifndef CC8E */
                  05056 			;		case GET_FW_VERSION:
                  05057 			;		{
                  05058 			;			return TRUE;
0015FC 0C01       05059 m145	RETLW 1
                  05060 			;		}
                  05061 			;	}
                  05062 			;	return ScriptCtrl_Write(pCmd);
0015FE 0E02       05063 m146	MOVLW 2
001600 6E0F       05064 	MOVWF pCmd_3+1,0
001602 C00B F00E  05065 	MOVFF pCmd_2,pCmd_3
001606 D115       05066 	BRA   ScriptCtrl_Write
                  05067 			;}
                  05068 			;
                  05069 			;void ScriptCtrl_Clear(void)
                  05070 			;{
                  05071 ScriptCtrl_Clear
                  05072 			;	ScriptBufSetInLoop(FALSE);
001608 0EFD       05073 	MOVLW 253
00160A 6E1B       05074 	MOVWF adress,0
00160C 0E03       05075 	MOVLW 3
00160E 6E1C       05076 	MOVWF adress+1,0
001610 6A1D       05077 	CLRF  data_2,0
001612 EC3F F001  05078 	CALL  Eeprom_Write
001616 6A36       05079 	CLRF  gScriptBuf+10,0
                  05080 			;	ScriptBufSetRead(EEPROM_SCRIPTBUF_BASE);
001618 0EFB       05081 	MOVLW 251
00161A 6E1B       05082 	MOVWF adress,0
00161C 0E03       05083 	MOVLW 3
00161E 6E1C       05084 	MOVWF adress+1,0
001620 6A1D       05085 	CLRF  data_2,0
001622 EC3F F001  05086 	CALL  Eeprom_Write
001626 6A34       05087 	CLRF  gScriptBuf+8,0
                  05088 			;	ScriptBufSetWrite(EEPROM_SCRIPTBUF_BASE);
001628 0EF9       05089 	MOVLW 249
00162A 6E1B       05090 	MOVWF adress,0
00162C 0E03       05091 	MOVLW 3
00162E 6E1C       05092 	MOVWF adress+1,0
001630 6A1D       05093 	CLRF  data_2,0
001632 EC3F F001  05094 	CALL  Eeprom_Write
001636 6A35       05095 	CLRF  gScriptBuf+9,0
                  05096 			;	gScriptBuf.execute = gScriptBuf.read;
001638 C034 F033  05097 	MOVFF gScriptBuf+8,gScriptBuf+7
                  05098 			;	gScriptBuf.waitValue = 0;
00163C 6A2C       05099 	CLRF  gScriptBuf,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 86

ADDR   CODE       LINE  SOURCE

00163E 6A2D       05100 	CLRF  gScriptBuf+1,0
                  05101 			;	gScriptBuf.isClearing = FALSE;
001640 9037       05102 	BCF   gScriptBuf+11,0,0
                  05103 			;}
001642 0012       05104 	RETURN
                  05105 			;
                  05106 			;void ScriptCtrl_Init(void)
                  05107 			;{
                  05108 ScriptCtrl_Init
                  05109 			;	gScriptBuf.inLoop = Eeprom_Read(EEPROM_SCRIPTBUF_INLOOP);
001644 0EFD       05110 	MOVLW 253
001646 6E12       05111 	MOVWF adress_2,0
001648 0E03       05112 	MOVLW 3
00164A 6E13       05113 	MOVWF adress_2+1,0
00164C EC59 F001  05114 	CALL  Eeprom_Read
001650 6E36       05115 	MOVWF gScriptBuf+10,0
                  05116 			;	gScriptBuf.read = Eeprom_Read(EEPROM_SCRIPTBUF_READ);
001652 0EFB       05117 	MOVLW 251
001654 6E12       05118 	MOVWF adress_2,0
001656 0E03       05119 	MOVLW 3
001658 6E13       05120 	MOVWF adress_2+1,0
00165A EC59 F001  05121 	CALL  Eeprom_Read
00165E 6E34       05122 	MOVWF gScriptBuf+8,0
                  05123 			;	gScriptBuf.write = Eeprom_Read(EEPROM_SCRIPTBUF_WRITE);
001660 0EF9       05124 	MOVLW 249
001662 6E12       05125 	MOVWF adress_2,0
001664 0E03       05126 	MOVLW 3
001666 6E13       05127 	MOVWF adress_2+1,0
001668 EC59 F001  05128 	CALL  Eeprom_Read
00166C 6E35       05129 	MOVWF gScriptBuf+9,0
                  05130 			;	gScriptBuf.execute = gScriptBuf.read;
00166E C034 F033  05131 	MOVFF gScriptBuf+8,gScriptBuf+7
                  05132 			;}
001672 0012       05133 	RETURN
                  05134 			;//TODO Add a Methode to test the Errorbits and there responses
                  05135 			;
                  05136 			;void ScriptCtrl_Run(void)
                  05137 			;{
                  05138 ScriptCtrl_Run
                  05139 			;	/* delete command was triggered? */
                  05140 			;	if(gScriptBuf.isClearing)
001674 B037       05141 	BTFSC gScriptBuf+11,0,0
                  05142 			;	{
                  05143 			;		ScriptCtrl_Clear();
001676 DFC8       05144 	RCALL ScriptCtrl_Clear
                  05145 			;	}
                  05146 			;#ifdef __CC8E__
                  05147 			;	if(gScriptBuf.waitValue > 0)
001678 502C       05148 	MOVF  gScriptBuf,W,0
00167A 102D       05149 	IORWF gScriptBuf+1,W,0
00167C A4D8       05150 	BTFSS 0xFD8,Zero_,0
                  05151 			;	{
                  05152 			;		return;
00167E 0012       05153 	RETURN
                  05154 			;	}
                  05155 			;#endif /* #ifdef CC8E */	
                  05156 			;	/* cmd available? */
                  05157 			;	if(gScriptBuf.execute == gScriptBuf.write)
001680 5033       05158 	MOVF  gScriptBuf+7,W,0
001682 6235       05159 	CPFSEQ gScriptBuf+9,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 87

ADDR   CODE       LINE  SOURCE

001684 D001       05160 	BRA   m147
                  05161 			;	{
                  05162 			;		return;
001686 0012       05163 	RETURN
                  05164 			;	}
                  05165 			;
                  05166 			;	/* read next cmd from buffer */
                  05167 			;	uns16 tempAddress = ScriptBufAddr(gScriptBuf.execute);
001688 C033 F018  05168 m147	MOVFF gScriptBuf+7,arg1
00168C 0E0B       05169 	MOVLW 11
00168E EC0A F002  05170 	CALL  _mult8x8
001692 501A       05171 	MOVF  rval,W,0
001694 6E0A       05172 	MOVWF tempAddress,0
001696 501B       05173 	MOVF  rval+1,W,0
001698 6E0B       05174 	MOVWF tempAddress+1,0
                  05175 			;	Eeprom_ReadBlock((uns8*)&nextCmd, tempAddress, sizeof(nextCmd));
00169A 0E45       05176 	MOVLW 69
00169C 6E0C       05177 	MOVWF array_2,0
00169E C00A F00D  05178 	MOVFF tempAddress,adress_4
0016A2 C00B F00E  05179 	MOVFF tempAddress+1,adress_4+1
0016A6 0E0B       05180 	MOVLW 11
0016A8 6E0F       05181 	MOVWF length_3,0
0016AA EC84 F001  05182 	CALL  Eeprom_ReadBlock
                  05183 			;
                  05184 			;	switch(nextCmd.cmd)
0016AE 5045       05185 	MOVF  nextCmd,W,0
0016B0 0AF7       05186 	XORLW 247
0016B2 B4D8       05187 	BTFSC 0xFD8,Zero_,0
0016B4 D00A       05188 	BRA   m148
0016B6 0A01       05189 	XORLW 1
0016B8 B4D8       05190 	BTFSC 0xFD8,Zero_,0
0016BA D019       05191 	BRA   m149
0016BC 0A0A       05192 	XORLW 10
0016BE B4D8       05193 	BTFSC 0xFD8,Zero_,0
0016C0 D07D       05194 	BRA   m153
0016C2 0A02       05195 	XORLW 2
0016C4 B4D8       05196 	BTFSC 0xFD8,Zero_,0
0016C6 D09B       05197 	BRA   m155
0016C8 D0B3       05198 	BRA   m156
                  05199 			;	{
                  05200 			;		case LOOP_ON:
                  05201 			;		{
                  05202 			;			Trace_String("LOOP_ON\n");
0016CA 0ED6       05203 m148	MOVLW 214
0016CC 6E0E       05204 	MOVWF string,0
0016CE 6A0F       05205 	CLRF  string+1,0
0016D0 D8E8       05206 	RCALL Trace_String
                  05207 			;			/* move execute pointer to the next command */
                  05208 			;			gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
0016D2 2833       05209 	INCF  gScriptBuf+7,W,0
0016D4 0B3F       05210 	ANDLW 63
0016D6 6E33       05211 	MOVWF gScriptBuf+7,0
                  05212 			;			ScriptBufSetInLoop(TRUE);
0016D8 0EFD       05213 	MOVLW 253
0016DA 6E1B       05214 	MOVWF adress,0
0016DC 0E03       05215 	MOVLW 3
0016DE 6E1C       05216 	MOVWF adress+1,0
0016E0 0E01       05217 	MOVLW 1
0016E2 6E1D       05218 	MOVWF data_2,0
0016E4 EC3F F001  05219 	CALL  Eeprom_Write
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 88

ADDR   CODE       LINE  SOURCE

0016E8 0E01       05220 	MOVLW 1
0016EA 6E36       05221 	MOVWF gScriptBuf+10,0
                  05222 			;			break;
0016EC D0A1       05223 	BRA   m156
                  05224 			;		}
                  05225 			;		case LOOP_OFF:
                  05226 			;		{
                  05227 			;			if(LOOP_INFINITE == nextCmd.data.loopEnd.counter)
0016EE 5247       05228 m149	MOVF  nextCmd+2,1,0
0016F0 A4D8       05229 	BTFSS 0xFD8,Zero_,0
0016F2 D007       05230 	BRA   m150
                  05231 			;			{
                  05232 			;				Trace_String("End of infinite loop reached\n");
0016F4 0EDF       05233 	MOVLW 223
0016F6 6E0E       05234 	MOVWF string,0
0016F8 6A0F       05235 	CLRF  string+1,0
0016FA D8D3       05236 	RCALL Trace_String
                  05237 			;				/* move execute pointer to the top of this loop */
                  05238 			;				gScriptBuf.execute = nextCmd.data.loopEnd.startIndex;
0016FC C046 F033  05239 	MOVFF nextCmd+1,gScriptBuf+7
                  05240 			;			}
                  05241 			;			else if(nextCmd.data.loopEnd.counter > 1)
001700 D097       05242 	BRA   m156
001702 0E01       05243 m150	MOVLW 1
001704 6447       05244 	CPFSGT nextCmd+2,0
001706 D01D       05245 	BRA   m151
                  05246 			;			{
                  05247 			;				Trace_String("normal loop iteration");
001708 0EFD       05248 	MOVLW 253
00170A 6E0E       05249 	MOVWF string,0
00170C 6A0F       05250 	CLRF  string+1,0
00170E D8C9       05251 	RCALL Trace_String
                  05252 			;				Trace_Hex(nextCmd.data.loopEnd.counter);
001710 C047 F00E  05253 	MOVFF nextCmd+2,input_3
001714 D930       05254 	RCALL Trace_Hex
                  05255 			;				Trace_Hex(nextCmd.data.loopEnd.depth);
001716 C049 F00E  05256 	MOVFF nextCmd+4,input_3
00171A D92D       05257 	RCALL Trace_Hex
                  05258 			;				Trace_String("\n");
00171C 0EC5       05259 	MOVLW 197
00171E 6E0E       05260 	MOVWF string,0
001720 6A0F       05261 	CLRF  string+1,0
001722 D8BF       05262 	RCALL Trace_String
                  05263 			;				/* update counter and set execute pointer to start of the loop */
                  05264 			;				nextCmd.data.loopEnd.counter--;
001724 0647       05265 	DECF  nextCmd+2,1,0
                  05266 			;				Eeprom_WriteBlock((uns8*)&nextCmd, tempAddress, sizeof(struct led_cmd));
001726 0E45       05267 	MOVLW 69
001728 6E13       05268 	MOVWF array,0
00172A 6A14       05269 	CLRF  array+1,0
00172C C00A F015  05270 	MOVFF tempAddress,adress_3
001730 C00B F016  05271 	MOVFF tempAddress+1,adress_3+1
001734 0E0B       05272 	MOVLW 11
001736 6E17       05273 	MOVWF length_2,0
001738 EC64 F001  05274 	CALL  Eeprom_WriteBlock
                  05275 			;
                  05276 			;				/* move execute pointer to the top of this loop */
                  05277 			;				gScriptBuf.execute = nextCmd.data.loopEnd.startIndex;
00173C C046 F033  05278 	MOVFF nextCmd+1,gScriptBuf+7
                  05279 			;			}
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 89

ADDR   CODE       LINE  SOURCE

                  05280 			;			else
001740 D077       05281 	BRA   m156
                  05282 			;			{
                  05283 			;				if(0 == nextCmd.data.loopEnd.depth)
001742 5249       05284 m151	MOVF  nextCmd+4,1,0
001744 A4D8       05285 	BTFSS 0xFD8,Zero_,0
001746 D01B       05286 	BRA   m152
                  05287 			;				{
                  05288 			;					Trace_String("End of top loop reached\n");
001748 0E13       05289 	MOVLW 19
00174A 6E0E       05290 	MOVWF string,0
